date,fdom
2017-08-24 09:00:00,2.9575
2017-08-24 12:00:00,2.9
2017-08-24 15:00:00,1.6975
2017-08-24 18:00:00,1.6025
2017-08-24 21:00:00,1.625
2017-08-25 00:00:00,1.7525
2017-08-25 03:00:00,1.8825
2017-08-25 06:00:00,2.455
2017-08-25 09:00:00,2.4875
2017-08-25 12:00:00,1.83
2017-08-25 15:00:00,1.605
2017-08-25 18:00:00,1.545
2017-08-25 21:00:00,1.72
2017-08-26 00:00:00,3.76
2017-08-26 03:00:00,1.925
2017-08-26 06:00:00,2.025
2017-08-26 09:00:00,2.025
2017-08-26 12:00:00,2.2275
2017-08-26 15:00:00,2.265
2017-08-26 18:00:00,3.31
2017-08-26 21:00:00,3.1625
2017-08-27 00:00:00,3.58
2017-08-27 03:00:00,3.7625
2017-08-27 06:00:00,3.5375
2017-08-27 09:00:00,3.42
2017-08-27 12:00:00,3.1625
2017-08-27 15:00:00,3.5375
2017-08-27 18:00:00,3.2475
2017-08-27 21:00:00,4.85
2017-08-28 00:00:00,3.7225
2017-08-28 03:00:00,3.6325
2017-08-28 06:00:00,3.855
2017-08-28 09:00:00,3.9525
2017-08-28 12:00:00,3.575
2017-08-28 15:00:00,3.475
2017-08-28 18:00:00,3.4275
2017-08-28 21:00:00,3.715
2017-08-29 00:00:00,2.5375
2017-08-29 03:00:00,3.3625
2017-08-29 06:00:00,3.465
2017-08-29 09:00:00,3.4375
2017-08-29 12:00:00,2.975
2017-08-29 15:00:00,2.4525
2017-08-29 18:00:00,2.405
2017-08-29 21:00:00,2.5175
2017-08-30 00:00:00,2.6875
2017-08-30 03:00:00,2.6375
2017-08-30 06:00:00,2.665
2017-08-30 09:00:00,2.7075
2017-08-30 12:00:00,2.6575
2017-08-30 15:00:00,2.4875
2017-08-30 18:00:00,2.4775
2017-08-30 21:00:00,2.57
2017-08-31 00:00:00,3.62
2017-08-31 03:00:00,2.77
2017-08-31 06:00:00,2.915
2017-08-31 09:00:00,2.9725
2017-08-31 12:00:00,2.9325
2017-08-31 15:00:00,3.005
2017-08-31 18:00:00,2.975
2017-08-31 21:00:00,3.215
2017-09-01 00:00:00,3.8675
2017-09-01 03:00:00,3.9675
2017-09-01 06:00:00,4.3
2017-09-01 09:00:00,4.375
2017-09-01 12:00:00,4.1925
2017-09-01 15:00:00,3.6925
2017-09-01 18:00:00,3.5525
2017-09-01 21:00:00,3.6175
2017-09-02 00:00:00,4.22
2017-09-02 03:00:00,4.065
2017-09-02 06:00:00,4.475
2017-09-02 07:00:00,4.8325
2017-09-02 09:00:00,4.94
2017-09-02 12:00:00,4.3425
2017-09-02 15:00:00,3.7575
2017-09-02 18:00:00,3.855
2017-09-02 21:00:00,4.0825
2017-09-03 00:00:00,4.7075
2017-09-03 03:00:00,4.6325
2017-09-03 06:00:00,5.4175
2017-09-03 09:00:00,5.605
2017-09-03 12:00:00,5.47
2017-09-03 15:00:00,4.72
2017-09-03 18:00:00,4.34
2017-09-03 21:00:00,4.5325
2017-09-04 00:00:00,4.85
2017-09-04 03:00:00,5.19
2017-09-04 06:00:00,5.21
2017-09-04 07:00:00,5.4975
2017-09-04 09:00:00,5.4925
2017-09-04 12:00:00,5.2925
2017-09-04 15:00:00,4.9325
2017-09-04 18:00:00,4.9375
2017-09-04 19:00:00,4.79
2017-09-04 21:00:00,4.8025
2017-09-05 00:00:00,4.5375
2017-09-05 03:00:00,5.1725
2017-09-05 06:00:00,5.605
2017-09-05 07:00:00,5.8
2017-09-05 08:00:00,5.89
2017-09-05 12:00:00,5.06
2017-09-05 15:00:00,4.4125
2017-09-05 18:00:00,4.2
2017-09-05 21:00:00,4.33
2017-09-06 00:00:00,5.72
2017-09-06 03:00:00,4.565
2017-09-06 06:00:00,4.5175
2017-09-06 09:00:00,4.7375
2017-09-06 12:00:00,4.61
2017-09-06 15:00:00,4.72
2017-09-06 18:00:00,4.955
2017-09-06 21:00:00,5.6
2017-09-07 00:00:00,4.86
2017-09-07 03:00:00,5.84
2017-09-07 06:00:00,6.0625
2017-09-07 09:00:00,6.2525
2017-09-07 12:00:00,5.5925
2017-09-07 15:00:00,4.8275
2017-09-07 18:00:00,4.755
2017-09-07 21:00:00,4.9225
2017-09-08 00:00:00,4.8225
2017-09-08 03:00:00,4.93
2017-09-08 06:00:00,5.0975
2017-09-08 09:00:00,5.1625
2017-09-08 12:00:00,5.0675
2017-09-08 15:00:00,4.68
2017-09-08 18:00:00,4.655
2017-09-08 21:00:00,4.76
2017-09-09 00:00:00,5.865
2017-09-09 03:00:00,4.8775
2017-09-09 06:00:00,4.92
2017-09-09 09:00:00,4.9975
2017-09-09 12:00:00,4.9675
2017-09-09 15:00:00,4.91
2017-09-09 16:00:00,5.115
2017-09-09 18:00:00,5.28
2017-09-09 21:00:00,5.4
2017-09-10 00:00:00,6.66
2017-09-10 03:00:00,6.26
2017-09-10 06:00:00,6.8175
2017-09-10 09:00:00,7.09
2017-09-10 12:00:00,6.8
2017-09-10 15:00:00,6.255
2017-09-10 18:00:00,6.25
2017-09-10 21:00:00,6.3175
2017-09-11 00:00:00,7.795
2017-09-11 03:00:00,6.895
2017-09-11 06:00:00,7.0775
2017-09-11 09:00:00,7.4975
2017-09-11 12:00:00,7.245
2017-09-11 15:00:00,6.7
2017-09-11 18:00:00,6.725
2017-09-11 21:00:00,7.315
2017-09-12 00:00:00,7.425
2017-09-12 03:00:00,8.31
2017-09-12 06:00:00,8.8425
2017-09-12 09:00:00,8.935
2017-09-12 12:00:00,8.26
2017-09-12 15:00:00,7.1975
2017-09-12 18:00:00,6.9725
2017-09-12 21:00:00,7.18
2017-09-13 00:00:00,6.79
2017-09-13 03:00:00,7.63
2017-09-13 06:00:00,8.09
2017-09-13 09:00:00,8.625
2017-09-13 12:00:00,7.705
2017-09-13 15:00:00,6.935
2017-09-13 18:00:00,6.705
2017-09-13 21:00:00,6.6425
2017-09-14 00:00:00,8.16
2017-09-14 03:00:00,6.9525
2017-09-14 06:00:00,7.105
2017-09-14 09:00:00,7.115
2017-09-14 12:00:00,6.915
2017-09-14 15:00:00,6.825
2017-09-14 18:00:00,6.9925
2017-09-14 21:00:00,7.5075
2017-09-15 00:00:00,10.5425
2017-09-15 03:00:00,8.8425
2017-09-15 06:00:00,9.5625
2017-09-15 09:00:00,9.865
2017-09-15 12:00:00,10.1175
2017-09-15 15:00:00,9.8
2017-09-15 18:00:00,9.9575
2017-09-15 21:00:00,10.27
2017-09-16 00:00:00,9.9425
2017-09-16 03:00:00,10.835
2017-09-16 06:00:00,11.0525
2017-09-16 09:00:00,11.125
2017-09-16 12:00:00,10.9525
2017-09-16 15:00:00,9.9725
2017-09-16 18:00:00,8.8175
2017-09-16 21:00:00,9.45
2017-09-17 00:00:00,9.4375
2017-09-17 03:00:00,10.1175
2017-09-17 06:00:00,10.515
2017-09-17 09:00:00,10.87
2017-09-17 12:00:00,10.135
2017-09-17 15:00:00,9.2125
2017-09-17 18:00:00,9.22
2017-09-17 21:00:00,9.3775
2017-09-18 00:00:00,10.0475
2017-09-18 03:00:00,9.725
2017-09-18 06:00:00,10.1175
2017-09-18 09:00:00,10.1225
2017-09-18 12:00:00,10.28
2017-09-18 15:00:00,9.6575
2017-09-18 18:00:00,9.895
2017-09-18 21:00:00,9.915
2017-09-19 00:00:00,9.2775
2017-09-19 03:00:00,10.0675
2017-09-19 06:00:00,10.17
2017-09-19 09:00:00,10.355
2017-09-19 12:00:00,9.9425
2017-09-19 15:00:00,8.91
2017-09-19 18:00:00,8.8975
2017-09-19 21:00:00,8.995
2017-09-20 00:00:00,8.7425
2017-09-20 03:00:00,9.63
2017-09-20 06:00:00,10.155
2017-09-20 09:00:00,10.3925
2017-09-20 12:00:00,10.0725
2017-09-20 15:00:00,8.6925
2017-09-20 18:00:00,8.475
2017-09-20 21:00:00,8.65
2017-09-21 00:00:00,8.6
2017-09-21 03:00:00,8.79
2017-09-21 06:00:00,9.1275
2017-09-21 09:00:00,9.4675
2017-09-21 12:00:00,9.38
2017-09-21 15:00:00,8.5825
2017-09-21 18:00:00,8.5775
2017-09-21 21:00:00,8.575
2017-09-22 00:00:00,8.935
2017-09-22 03:00:00,8.915
2017-09-22 06:00:00,9.145
2017-09-22 09:00:00,9.5025
2017-09-22 12:00:00,9.5825
2017-09-22 15:00:00,9.1325
2017-09-22 18:00:00,8.6025
2017-09-22 21:00:00,9.12
2017-09-23 00:00:00,9.125
2017-09-23 03:00:00,9.2875
2017-09-23 06:00:00,9.9175
2017-09-23 09:00:00,10.715
2017-09-23 12:00:00,10.2
2017-09-23 15:00:00,9.1175
2017-09-23 18:00:00,8.745
2017-09-23 21:00:00,8.875
2017-09-24 00:00:00,10.1075
2017-09-24 03:00:00,8.96
2017-09-24 06:00:00,9.3425
2017-09-24 09:00:00,9.3725
2017-09-24 12:00:00,9.22
2017-09-24 15:00:00,9.085
2017-09-24 18:00:00,9.03
2017-09-24 21:00:00,9.7975
2017-09-25 00:00:00,11.6375
2017-09-25 03:00:00,10.1975
2017-09-25 06:00:00,10.3125
2017-09-25 09:00:00,11.0825
2017-09-25 12:00:00,10.5375
2017-09-25 15:00:00,10.38
2017-09-25 18:00:00,10.1075
2017-09-25 21:00:00,11.065
2017-09-26 00:00:00,10.735
2017-09-26 03:00:00,11.9725
2017-09-26 06:00:00,12.4425
2017-09-26 09:00:00,12.9175
2017-09-26 12:00:00,12.0725
2017-09-26 15:00:00,10.895
2017-09-26 18:00:00,10.2575
2017-09-26 21:00:00,11.95
2017-09-27 00:00:00,9.3375
2017-09-27 03:00:00,11.165
2017-09-27 06:00:00,10.385
2017-09-27 09:00:00,10.2375
2017-09-27 12:00:00,10.11
2017-09-27 15:00:00,9.56
2017-09-27 18:00:00,9.4625
2017-09-27 21:00:00,9.2125
2017-09-28 00:00:00,8.9375
2017-09-28 03:00:00,9.365
2017-09-28 06:00:00,9.4525
2017-09-28 09:00:00,9.785
2017-09-28 12:00:00,9.4075
2017-09-28 15:00:00,9.035
2017-09-28 18:00:00,8.86
2017-09-28 21:00:00,8.9225
2017-09-29 00:00:00,8.245
2017-09-29 03:00:00,8.8775
2017-09-29 06:00:00,9.0375
2017-09-29 09:00:00,9.5475
2017-09-29 12:00:00,9.0875
2017-09-29 15:00:00,8.685
2017-09-29 18:00:00,8.09
2017-09-29 21:00:00,8.365
2017-09-30 00:00:00,9.0075
2017-09-30 03:00:00,8.4075
2017-09-30 06:00:00,8.915
2017-09-30 09:00:00,9.52
2017-09-30 12:00:00,9.2425
2017-09-30 15:00:00,9.298
2017-09-30 18:00:00,8.74
2017-09-30 21:00:00,8.8975
2017-10-01 00:00:00,8.97
2017-10-01 03:00:00,8.9825
2017-10-01 06:00:00,8.955
2017-10-01 09:00:00,9.165
2017-10-01 12:00:00,8.9625
2017-10-01 15:00:00,8.795
2017-10-01 18:00:00,8.8425
2017-10-01 21:00:00,8.78
2017-10-02 00:00:00,10.55
2017-10-02 03:00:00,9.125
2017-10-02 06:00:00,9.2775
2017-10-02 09:00:00,9.495
2017-10-02 12:00:00,9.35
2017-10-02 15:00:00,9.3775
2017-10-02 18:00:00,9.23
2017-10-02 21:00:00,9.9025
2017-10-03 00:00:00,10.885
2017-10-03 03:00:00,11.0725
2017-10-03 06:00:00,10.36
2017-10-03 09:00:00,10.3575
2017-10-03 12:00:00,10.365
2017-10-03 15:00:00,9.88
2017-10-03 18:00:00,10.39
2017-10-03 21:00:00,10.685
2017-10-04 00:00:00,9.8875
2017-10-04 03:00:00,10.805
2017-10-04 06:00:00,11.1125
2017-10-04 09:00:00,11.1375
2017-10-04 12:00:00,10.6575
2017-10-04 15:00:00,9.675
2017-10-04 18:00:00,9.19
2017-10-04 21:00:00,9.565
2017-10-05 00:00:00,8.5975
2017-10-05 03:00:00,9.9875
2017-10-05 06:00:00,9.685
2017-10-05 09:00:00,9.73
2017-10-05 12:00:00,9.255
2017-10-05 15:00:00,8.705
2017-10-05 18:00:00,8.585
2017-10-05 21:00:00,8.59
2017-10-06 00:00:00,8.6825
2017-10-06 03:00:00,8.585
2017-10-06 06:00:00,8.9025
2017-10-06 09:00:00,9.3175
2017-10-06 12:00:00,9.77
2017-10-06 15:00:00,9.05
2017-10-06 18:00:00,8.4825
2017-10-06 21:00:00,8.655
2017-10-07 00:00:00,8.8175
2017-10-07 03:00:00,8.7625
2017-10-07 06:00:00,8.79
2017-10-07 09:00:00,9.1225
2017-10-07 12:00:00,9.25
2017-10-07 15:00:00,9.065
2017-10-07 18:00:00,8.54
2017-10-07 21:00:00,8.685
2017-10-08 00:00:00,8.82
2017-10-08 03:00:00,8.8175
2017-10-08 06:00:00,8.995
2017-10-08 09:00:00,9.2175
2017-10-08 12:00:00,9.21
2017-10-08 15:00:00,8.9475
2017-10-08 18:00:00,8.4975
2017-10-08 21:00:00,8.53
2017-10-09 00:00:00,9.705
2017-10-09 03:00:00,9.23
2017-10-09 06:00:00,10.1775
2017-10-09 09:00:00,11.22
2017-10-09 12:00:00,10.28
2017-10-09 15:00:00,9.765
2017-10-09 18:00:00,9.12
2017-10-09 21:00:00,9.4875
2017-10-10 00:00:00,9.095
2017-10-10 03:00:00,10.2775
2017-10-10 06:00:00,10.525
2017-10-10 09:00:00,11.0575
2017-10-10 12:00:00,10.0475
2017-10-10 15:00:00,8.935
2017-10-10 18:00:00,8.77
2017-10-10 21:00:00,8.8275
2017-10-11 00:00:00,9.0225
2017-10-11 03:00:00,9.3025
2017-10-11 06:00:00,9.35
2017-10-11 09:00:00,9.6125
2017-10-11 12:00:00,9.465
2017-10-11 15:00:00,8.8425
2017-10-11 18:00:00,8.8925
2017-10-11 21:00:00,8.85
2017-10-12 00:00:00,8.95
2017-10-12 03:00:00,9.265
2017-10-12 06:00:00,9.5075
2017-10-12 09:00:00,9.965
2017-10-12 12:00:00,9.67
2017-10-12 15:00:00,9.12
2017-10-12 18:00:00,8.8825
2017-10-12 21:00:00,8.8225
2017-10-13 00:00:00,11.0425
2017-10-13 03:00:00,8.9775
2017-10-13 06:00:00,9.1425
2017-10-13 09:00:00,9.46
2017-10-13 12:00:00,9.195
2017-10-13 15:00:00,9.3875
2017-10-13 18:00:00,10.5775
2017-10-13 21:00:00,10.6625
2017-10-14 00:00:00,9.8475
2017-10-14 03:00:00,11.48
2017-10-14 06:00:00,11.8
2017-10-14 09:00:00,12.095
2017-10-14 12:00:00,11.43
2017-10-14 15:00:00,9.7825
2017-10-14 18:00:00,9.7075
2017-10-14 21:00:00,9.6275
2017-10-15 00:00:00,9.7575
2017-10-15 03:00:00,10.0325
2017-10-15 06:00:00,10.25
2017-10-15 09:00:00,10.35
2017-10-15 12:00:00,10.28
2017-10-15 15:00:00,9.7925
2017-10-15 18:00:00,9.6025
2017-10-15 21:00:00,9.5625
2017-10-16 00:00:00,9.24
2017-10-16 03:00:00,9.7
2017-10-16 06:00:00,9.84
2017-10-16 09:00:00,9.97
2017-10-16 12:00:00,9.885
2017-10-16 15:00:00,9.39
2017-10-16 18:00:00,9.2275
2017-10-16 21:00:00,9.0075
2017-10-17 00:00:00,9.3
2017-10-17 03:00:00,9.2575
2017-10-17 06:00:00,9.2125
2017-10-17 09:00:00,9.725
2017-10-17 12:00:00,9.415
2017-10-17 15:00:00,9.125
2017-10-17 18:00:00,8.885
2017-10-17 21:00:00,8.975
2017-10-18 00:00:00,11.9575
2017-10-18 03:00:00,9.91
2017-10-18 06:00:00,10.135
2017-10-18 09:00:00,10.9025
2017-10-18 12:00:00,12.3925
2017-10-18 15:00:00,11.57
2017-10-18 18:00:00,11.47
2017-10-18 21:00:00,11.7
2017-10-19 00:00:00,14.335
2017-10-19 03:00:00,12.5625
2017-10-19 06:00:00,12.515
2017-10-19 09:00:00,13.14
2017-10-19 12:00:00,13.385
2017-10-19 15:00:00,12.95
2017-10-19 18:00:00,13.4925
2017-10-19 21:00:00,14.05
2017-10-20 00:00:00,13.9325
2017-10-20 03:00:00,14.4525
2017-10-20 06:00:00,14.485
2017-10-20 09:00:00,14.805
2017-10-20 12:00:00,14.325
2017-10-20 15:00:00,14.0325
2017-10-20 18:00:00,14.13
2017-10-20 21:00:00,13.8825
2017-10-21 00:00:00,13.32
2017-10-21 03:00:00,14.325
2017-10-21 06:00:00,14.6775
2017-10-21 09:00:00,14.98
2017-10-21 12:00:00,14.8675
2017-10-21 15:00:00,13.8475
2017-10-21 18:00:00,13.165
2017-10-21 21:00:00,13.1525
2017-10-22 00:00:00,14.1375
2017-10-22 03:00:00,13.4925
2017-10-22 06:00:00,13.8025
2017-10-22 09:00:00,14.41
2017-10-22 12:00:00,14.35
2017-10-22 15:00:00,13.4325
2017-10-22 18:00:00,13.67
2017-10-22 21:00:00,13.97
2017-10-23 00:00:00,15.3775
2017-10-23 03:00:00,14.775
2017-10-23 06:00:00,14.9825
2017-10-23 09:00:00,15.55
2017-10-23 12:00:00,15.255
2017-10-23 15:00:00,14.35
2017-10-23 18:00:00,14.1725
2017-10-23 21:00:00,14.5975
2017-10-24 00:00:00,13.895
2017-10-24 03:00:00,15.49
2017-10-24 06:00:00,15.8075
2017-10-24 09:00:00,16.1225
2017-10-24 12:00:00,15.6725
2017-10-24 15:00:00,15.5275
2017-10-24 18:00:00,14.465
2017-10-24 21:00:00,13.9175
2017-10-25 00:00:00,13.655
2017-10-25 03:00:00,14.18
2017-10-25 06:00:00,14.82
2017-10-25 09:00:00,15.42
2017-10-25 12:00:00,15.1925
2017-10-25 15:00:00,14.75
2017-10-25 18:00:00,14.5775
2017-10-25 21:00:00,14.6675
2017-10-26 00:00:00,13.7075
2017-10-26 03:00:00,14.2925
2017-10-26 06:00:00,14.7825
2017-10-26 09:00:00,15.235
2017-10-26 12:00:00,14.94
2017-10-26 15:00:00,14.3325
2017-10-26 18:00:00,14.4675
2017-10-26 21:00:00,14.6725
2017-10-27 00:00:00,14.72
2017-10-27 03:00:00,14.0125
2017-10-27 06:00:00,13.9425
2017-10-27 09:00:00,15.225
2017-10-27 12:00:00,14.9925
2017-10-27 15:00:00,14.1975
2017-10-27 18:00:00,15.1125
2017-10-27 21:00:00,14.87
2017-10-28 00:00:00,15.2025
2017-10-28 03:00:00,15.7025
2017-10-28 06:00:00,15.8575
2017-10-28 09:00:00,16.0975
2017-10-28 12:00:00,16.0475
2017-10-28 15:00:00,15.475
2017-10-28 18:00:00,15.2025
2017-10-28 21:00:00,14.725
2017-10-29 00:00:00,15.99
2017-10-29 03:00:00,16.0425
2017-10-29 06:00:00,16.41
2017-10-29 09:00:00,16.7175
2017-10-29 12:00:00,16.7275
2017-10-29 15:00:00,15.5375
2017-10-29 18:00:00,15.39
2017-10-29 21:00:00,15.595
2017-10-30 00:00:00,16.26
2017-10-30 03:00:00,16.2875
2017-10-30 06:00:00,16.56
2017-10-30 09:00:00,16.9275
2017-10-30 12:00:00,17.34
2017-10-30 15:00:00,16.0725
2017-10-30 18:00:00,16.1275
2017-10-30 21:00:00,15.8325
2017-10-31 00:00:00,16.41
2017-10-31 03:00:00,16.815
2017-10-31 06:00:00,16.675
2017-10-31 09:00:00,16.8575
2017-10-31 12:00:00,16.84
2017-10-31 15:00:00,16.2875
2017-10-31 18:00:00,15.875
2017-10-31 21:00:00,15.9475
2017-11-01 00:00:00,16.35
2017-11-01 03:00:00,16.605
2017-11-01 06:00:00,16.7275
2017-11-01 09:00:00,17.02
2017-11-01 12:00:00,17.0275
2017-11-01 15:00:00,16.425
2017-11-01 18:00:00,16.3025
2017-11-01 21:00:00,16.2575
2017-11-02 00:00:00,16.34
2017-11-02 03:00:00,16.6025
2017-11-02 06:00:00,16.74
2017-11-02 09:00:00,16.8725
2017-11-02 12:00:00,16.7725
2017-11-02 15:00:00,16.1725
2017-11-02 18:00:00,16.1975
2017-11-02 21:00:00,16.1925
2017-11-03 00:00:00,16.34
2017-11-03 03:00:00,16.3725
2017-11-03 06:00:00,16.5425
2017-11-03 09:00:00,16.5475
2017-11-03 12:00:00,16.7425
2017-11-03 15:00:00,15.9525
2017-11-03 18:00:00,16.205
2017-11-03 21:00:00,16.3375
2017-11-04 00:00:00,16.3625
2017-11-04 03:00:00,16.58
2017-11-04 06:00:00,16.6875
2017-11-04 09:00:00,16.8725
2017-11-04 12:00:00,16.9025
2017-11-04 15:00:00,16.535
2017-11-04 18:00:00,16.295
2017-11-04 21:00:00,16.095
2017-11-21 00:00:00,18.36
2017-11-21 13:00:00,17.88
2017-11-21 15:00:00,17.8
2017-11-21 18:00:00,17.5625
2017-11-21 21:00:00,17.815
2017-11-22 00:00:00,17.99
2017-11-22 03:00:00,18.31
2017-11-22 06:00:00,18.4525
2017-11-22 09:00:00,18.44
2017-11-22 12:00:00,18.22
2017-11-22 15:00:00,17.785
2017-11-22 18:00:00,17.5925
2017-11-22 21:00:00,17.7875
2017-11-23 00:00:00,18.1775
2017-11-23 03:00:00,18.1975
2017-11-23 06:00:00,18.345
2017-11-23 09:00:00,18.205
2017-11-23 12:00:00,17.9675
2017-11-23 15:00:00,17.635
2017-11-23 18:00:00,17.985
2017-11-23 21:00:00,18.145
2017-11-24 00:00:00,17.5825
2017-11-24 03:00:00,18.35
2017-11-24 06:00:00,18.3525
2017-11-24 09:00:00,18.4475
2017-11-24 12:00:00,18.35
2017-11-24 15:00:00,17.755
2017-11-24 18:00:00,17.455
2017-11-24 21:00:00,17.67
2017-11-25 00:00:00,18.13
2017-11-25 03:00:00,18.1775
2017-11-25 06:00:00,18.035
2017-11-25 09:00:00,18.16
2017-11-25 12:00:00,18.28
2017-11-25 15:00:00,17.8925
2017-11-25 18:00:00,18.0125
2017-11-25 21:00:00,18.1075
2017-11-26 00:00:00,18.33
2017-11-26 03:00:00,18.165
2017-11-26 06:00:00,18.215
2017-11-26 09:00:00,18.225
2017-11-26 12:00:00,18.2775
2017-11-26 15:00:00,17.635
2017-11-26 18:00:00,17.7
2017-11-26 21:00:00,18.1825
2017-11-27 00:00:00,18.33
2017-11-27 03:00:00,18.3075
2017-11-27 06:00:00,18.4525
2017-11-27 09:00:00,18.57
2017-11-27 12:00:00,18.425
2017-11-27 15:00:00,17.9
2017-11-27 18:00:00,17.8875
2017-11-27 21:00:00,18.31
2017-11-28 00:00:00,18.3
2017-11-28 03:00:00,18.3125
2017-11-28 06:00:00,18.375
2017-11-28 09:00:00,18.475
2017-11-28 12:00:00,18.415
2017-11-28 15:00:00,18.0375
2017-11-28 18:00:00,17.9325
2017-11-28 21:00:00,18.32
2017-11-29 00:00:00,18.35
2017-11-29 03:00:00,18.3175
2017-11-29 06:00:00,18.31
2017-11-29 09:00:00,18.38
2017-11-29 12:00:00,18.33
2017-11-29 15:00:00,18.2425
2017-11-29 18:00:00,18.4225
2017-11-29 21:00:00,18.4025
2017-11-30 00:00:00,18.51
2017-11-30 03:00:00,18.39
2017-11-30 06:00:00,18.3725
2017-11-30 09:00:00,18.4775
2017-11-30 12:00:00,18.3025
2017-11-30 15:00:00,18.2375
2017-11-30 18:00:00,17.95
2017-11-30 21:00:00,18.3975
2017-12-01 00:00:00,18.705
2017-12-01 03:00:00,18.5125
2017-12-01 06:00:00,18.485
2017-12-01 09:00:00,18.72
2017-12-01 12:00:00,18.675
2017-12-01 15:00:00,18.58
2017-12-01 18:00:00,18.655
2017-12-01 21:00:00,18.65
2017-12-02 00:00:00,19.1525
2017-12-02 03:00:00,18.645
2017-12-02 06:00:00,18.735
2017-12-02 09:00:00,19.07
2017-12-02 12:00:00,18.9775
2017-12-02 13:00:00,19.01
2017-12-02 14:00:00,18.825
2017-12-02 15:00:00,18.9075
2017-12-02 18:00:00,18.935
2017-12-02 19:00:00,19.0825
2017-12-02 21:00:00,19.0025
2017-12-02 22:00:00,19.125
2017-12-02 23:00:00,19.165
2017-12-03 00:00:00,19.3725
2017-12-03 03:00:00,19.135
2017-12-03 04:00:00,19.245
2017-12-03 06:00:00,19.31
2017-12-03 09:00:00,19.4
2017-12-03 12:00:00,19.535
2017-12-03 13:00:00,19.525
2017-12-03 15:00:00,19.0125
2017-12-03 18:00:00,18.7975
2017-12-03 19:00:00,19.25
2017-12-03 20:00:00,19.3375
2017-12-03 21:00:00,19.5475
2017-12-04 00:00:00,20.0475
2017-12-04 01:00:00,19.41
2017-12-04 02:00:00,19.505
2017-12-04 03:00:00,19.49
2017-12-04 06:00:00,19.5075
2017-12-04 07:00:00,19.695
2017-12-04 08:00:00,19.7275
2017-12-04 09:00:00,19.83
2017-12-04 12:00:00,19.86
2017-12-04 13:00:00,19.865
2017-12-04 15:00:00,19.3475
2017-12-04 18:00:00,19.7175
2017-12-04 21:00:00,19.7825
2017-12-04 22:00:00,19.8925
2017-12-04 23:00:00,19.9725
2017-12-05 00:00:00,20.545
2017-12-05 03:00:00,20.1825
2017-12-05 06:00:00,20.285
2017-12-05 09:00:00,20.4175
2017-12-05 12:00:00,20.42
2017-12-05 15:00:00,19.885
2017-12-05 18:00:00,20.1875
2017-12-05 21:00:00,20.6675
2017-12-06 01:00:00,20.755
2017-12-06 03:00:00,20.8725
2017-12-06 06:00:00,20.8925
2017-12-06 09:00:00,20.89
2017-12-06 12:00:00,20.845
2017-12-06 15:00:00,20.1625
2017-12-06 18:00:00,20.2175
2017-12-06 21:00:00,20.48
2017-12-20 00:00:00,24.3725
2017-12-20 14:00:00,24.0566666666667
2017-12-20 18:00:00,24.1275
2017-12-20 21:00:00,24.1575
2017-12-21 00:00:00,23.8825
2017-12-21 03:00:00,24.1525
2017-12-21 06:00:00,24.3025
2017-12-21 09:00:00,24.18
2017-12-21 12:00:00,24.185
2017-12-21 15:00:00,23.6925
2017-12-21 18:00:00,23.5675
2017-12-21 21:00:00,23.4375
2017-12-22 00:00:00,23.165
2017-12-22 03:00:00,24.0275
2017-12-22 06:00:00,24.0675
2017-12-22 09:00:00,24.12
2017-12-22 12:00:00,23.9075
2017-12-22 15:00:00,23.27
2017-12-22 18:00:00,23
2017-12-22 21:00:00,23.295
2017-12-23 00:00:00,23.7275
2017-12-23 03:00:00,23.44
2017-12-23 06:00:00,23.7825
2017-12-23 09:00:00,23.6825
2017-12-23 12:00:00,23.9
2017-12-23 15:00:00,23.1275
2017-12-23 18:00:00,23.21
2017-12-23 21:00:00,23.57
2017-12-24 00:00:00,23.5775
2017-12-24 03:00:00,23.665
2017-12-24 06:00:00,23.7225
2017-12-24 09:00:00,23.7525
2017-12-24 12:00:00,23.7525
2017-12-24 15:00:00,23.0875
2017-12-24 18:00:00,23.085
2017-12-24 21:00:00,23.52
2017-12-25 00:00:00,23.37
2017-12-25 03:00:00,23.6225
2017-12-25 06:00:00,23.5975
2017-12-25 09:00:00,23.7625
2017-12-25 12:00:00,23.6825
2017-12-25 15:00:00,23.405
2017-12-25 18:00:00,23.345
2017-12-25 21:00:00,23.3625
2017-12-26 00:00:00,23.5575
2017-12-26 03:00:00,23.5875
2017-12-26 06:00:00,23.4825
2017-12-26 09:00:00,23.485
2017-12-26 12:00:00,23.51
2017-12-26 15:00:00,23.2225
2017-12-26 18:00:00,23.345
2017-12-26 21:00:00,23.5575
2017-12-27 00:00:00,23.69
2017-12-27 03:00:00,23.6725
2017-12-27 06:00:00,23.7075
2017-12-27 09:00:00,23.6975
2017-12-27 12:00:00,23.5875
2017-12-27 15:00:00,23.5075
2017-12-27 18:00:00,23.5025
2017-12-27 21:00:00,23.695
2017-12-28 00:00:00,23.59
2017-12-28 03:00:00,23.66
2017-12-28 06:00:00,23.66
2017-12-28 09:00:00,23.71
2017-12-28 12:00:00,23.705
2017-12-28 15:00:00,23.43
2017-12-28 18:00:00,23.29
2017-12-28 21:00:00,23.3625
2017-12-29 00:00:00,23.525
2017-12-29 03:00:00,23.5
2017-12-29 06:00:00,23.655
2017-12-29 09:00:00,23.72
2017-12-29 12:00:00,23.58
